building_id,damage_grade
474516,2
372780,3
867425,2
977123,3
220624,3
907824,3
876437,2
301151,3
822179,2
343080,1
146559,2
751269,2
478543,3
755179,2
705414,2
84453,2
727791,2
633269,3
646818,3
641609,3
1040827,2
726238,2
466176,2
354378,3
768220,3
186746,3
727236,3
859766,3
720677,3
1040079,3
686301,3
862733,2
723403,3
378543,2
400939,2
536459,2
547406,2
956979,2
641498,3
344259,2
510098,2
544040,3
17050,3
873401,1
427367,2
127948,2
377170,2
324846,2
255203,1
101945,2
315728,2
477930,3
882675,3
591281,2
523829,3
69791,2
649046,1
361739,1
83364,2
729381,1
449440,2
932609,3
628541,3
310101,2
338413,3
661285,1
689529,3
899659,3
831144,2
582016,2
682082,3
1031501,1
666032,2
833250,2
906242,2
143593,2
492153,3
607302,2
628883,2
298057,1
173137,3
736085,2
773676,2
26549,2
519601,2
895569,2
729648,3
827031,2
217872,2
189334,3
148172,2
944262,2
267623,2
979427,2
612937,3
221761,2
779857,3
366702,2
840126,3
431726,3
736659,2
343951,3
164935,2
779671,3
866155,2
683001,2
582008,2
469531,2
402895,3
963829,2
346595,3
467834,3
662421,2
620458,2
741863,1
229063,2
784167,3
97496,2
977099,1
383316,1
432014,1
753367,2
651282,2
613647,1
727296,3
203681,2
162837,2
986071,1
1004054,2
51860,3
564366,1
935571,2
169121,3
685691,1
410886,3
421618,3
132204,3
932861,3
647003,3
92933,2
571172,3
255455,2
905534,2
94415,3
88566,1
90226,2
905914,2
694767,2
168919,3
561075,2
556205,3
360365,1
154816,2
1347,2
699376,2
301366,3
250854,3
618878,3
780942,3
645356,2
509850,2
424200,2
93299,2
884857,2
4931,2
128092,2
584488,3
88837,2
937433,3
477489,2
380437,1
482057,3
969019,3
564092,2
981359,2
339387,2
198272,2
164975,2
258307,2
373959,2
959365,2
514632,3
628893,3
934104,3
439609,2
508277,3
424638,1
660397,2
62075,2
171669,2
774717,3
877927,2
82770,2
253157,3
90300,3
653167,2
563961,1
929419,2
166803,2
338185,2
312784,3
1003014,3
749195,3
83332,1
863622,3
259353,3
24310,1
641253,3
1009139,2
287589,2
396972,3
717303,3
283211,3
718667,1
899753,2
438200,3
820321,3
900278,3
471323,3
809333,1
798074,3
151720,2
686872,2
70228,2
191861,3
410021,1
180200,2
750137,3
947337,3
870324,3
516103,3
579540,1
727862,1
420216,2
883853,2
411520,3
776609,2
501176,2
124072,2
487043,2
995101,2
304393,3
545759,3
592042,2
960198,3
468440,2
674187,3
769306,3
426764,2
889187,2
841671,2
212068,2
383430,2
108948,1
100499,3
82087,2
303238,1
925393,3
785588,3
332857,3
461985,3
196294,3
1007952,3
744047,1
419568,2
563255,3
105143,1
579428,1
1050336,3
334518,2
317501,2
430879,2
503400,1
761925,2
755171,3
628539,2
878336,2
150450,3
399779,3
956121,2
700596,2
1004162,2
291543,3
869323,2
621631,3
709238,1
403115,3
1030684,3
436471,2
981383,2
998375,3
880738,3
448841,3
91901,2
312749,2
173617,2
62193,2
231438,3
557506,3
133256,2
487613,2
42176,3
852781,2
585201,3
875534,2
1003497,3
201598,2
715597,1
212129,1
356858,3
714844,2
1044449,2
440264,2
67237,2
1010239,2
136302,2
1021904,2
131849,3
891201,3
122411,2
832344,3
10086,3
612826,3
538816,3
213625,3
357669,2
607128,3
708791,2
25924,2
1018513,2
198388,3
630852,3
992528,2
614420,3
765165,2
150741,3
920006,2
769943,2
666936,2
542148,2
854663,1
600609,2
616066,3
3831,3
503291,2
99781,2
327338,2
490508,2
18157,2
1034301,3
404969,3
520149,2
53204,1
456345,2
383895,3
1043337,3
921173,3
280685,3
825008,1
845794,2
694149,2
632797,2
338741,2
949112,3
276701,2
491093,2
875276,3
1044792,1
787029,3
86749,3
762763,2
159815,3
380061,2
397504,2
670655,2
62956,3
116102,3
995517,1
569350,2
585153,3
633571,2
451544,2
611148,1
561451,1
23165,3
798895,1
202922,1
607309,3
891849,2
575008,2
197707,2
257430,2
65507,2
615754,3
917223,3
382457,2
352873,2
197919,3
506431,2
90070,2
709094,3
1044387,1
393524,1
729644,2
341660,3
892640,2
509054,3
742548,3
884451,1
467048,3
1051511,2
476219,2
743210,3
232701,3
602369,2
109896,3
401117,3
557815,3
366468,2
1014403,1
1040221,2
881980,3
47191,1
185662,2
6476,2
148893,2
773954,1
708339,3
146905,2
245356,2
671373,1
654888,3
464205,2
576691,2
480647,2
370009,2
203189,3
96037,1
844010,3
191979,3
9887,3
718352,2
931141,2
774367,3
48900,1
427959,1
331065,2
672133,2
475254,1
490385,2
874038,2
228645,2
357825,3
215176,3
763206,2
385787,3
851214,1
855500,2
900774,1
1037063,3
285806,1
879201,3
153630,3
804891,2
490587,2
682159,3
390175,2
920332,3
722325,2
822688,3
755147,2
107273,2
726679,2
999228,3
908360,2
832832,2
528495,2
1046222,2
582235,2
587278,2
685840,1
338186,2
625971,2
256552,3
129391,3
560951,3
545108,2
692646,2
20919,1
512211,2
320120,2
456111,3
106597,2
388807,2
181248,2
621146,3
536230,1
255729,3
753810,3
656103,2
821648,2
343806,2
678560,1
525598,3
1045156,3
619697,2
51182,2
356889,3
220757,2
875199,2
215600,3
898750,2
706688,3
942213,2
1044779,2
68405,1
798787,3
191546,2
677111,3
436952,2
535369,2
828463,2
358198,3
543342,3
936749,3
334822,3
360480,3
366059,3
582876,1
383910,3
538775,2
800763,2
791806,2
469874,2
849420,3
142135,2
145619,3
170634,2
77343,3
725863,3
448763,3
453283,3
265207,2
106342,2
61089,1
955797,2
898547,2
743515,2
682096,2
256928,2
318748,2
582124,2
60459,2
339173,2
1029879,3
515523,2
777493,3
880098,3
973009,2
600006,2
278383,3
487289,1
650234,3
426622,1
513419,3
456137,2
645092,3
329067,2
636777,2
602049,1
506619,2
526190,2
199810,1
658560,3
417030,3
559849,3
131252,3
1047984,2
614185,3
355251,3
503380,3
862565,2
191086,2
957993,3
747895,2
681638,3
496409,2
825927,2
913037,3
201156,3
435636,2
368887,3
562862,3
549230,3
986709,3
54022,2
371468,3
833625,3
1024419,1
502327,2
899626,3
857995,3
830073,3
466771,2
610414,2
685827,1
966030,3
873289,3
742484,2
98076,2
584966,3
945702,3
791325,2
359176,2
364292,1
154750,3
705273,3
468678,3
280400,3
472145,2
990569,2
354315,3
470318,2
801580,2
254121,1
425432,3
571969,2
189437,3
1044834,2
584111,3
133456,3
809464,3
375735,2
113202,3
1003947,1
492903,3
336633,2
134859,3
267632,2
795826,2
986630,3
540872,3
1027691,3
1020181,3
556306,2
671863,2
469096,3
574214,2
841158,2
163631,1
884919,3
422362,3
133732,1
844106,1
26458,2
90736,2
13892,2
496417,3
191296,2
909391,2
79030,2
428243,3
286188,2
293414,3
394907,3
68007,3
548302,3
416625,2
192478,1
873776,1
506977,2
120153,2
12049,2
862480,2
306294,3
510005,1
121917,3
891204,3
910006,3
236178,3
838947,3
267455,2
519774,2
598909,3
640640,2
288666,1
463208,3
975309,3
597170,2
709170,2
1041185,3
709369,3
195794,2
61616,3
627632,1
325359,3
689188,3
330077,3
815804,3
184471,2
619698,2
607115,2
777782,2
1048690,2
930671,1
562400,3
600253,2
677345,2
482206,3
375480,2
720700,3
124830,2
1030397,3
559124,3
44422,3
606478,2
577333,3
394145,3
114155,1
835747,3
417898,3
213034,3
394278,3
445565,2
314096,3
588918,3
818135,3
258965,2
168946,3
818699,3
360036,2
773217,2
1050711,3
817994,2
359219,2
206607,3
675704,3
466616,2
908049,2
221821,3
323171,2
7678,3
687500,2
517850,2
734435,1
480731,2
796461,3
310495,2
830229,3
420384,2
928153,3
239455,2
418683,1
443763,3
235215,2
575806,1
814228,2
691527,3
108263,2
935123,2
735194,2
404720,3
437606,3
655114,2
663243,3
44464,2
499248,3
1045345,2
303773,1
969964,1
112422,3
660318,3
50011,2
736416,3
133229,3
800765,2
914765,2
236639,2
304906,2
484034,2
783838,3
935018,3
60710,3
478482,2
347194,3
424310,2
241647,3
704820,3
343395,2
309703,2
1005279,1
795930,1
114609,2
576945,2
599872,2
724606,2
806910,3
599042,3
179712,2
254808,3
200185,3
805300,3
336770,2
316813,2
520088,2
484968,2
596932,1
559841,2
723558,2
356747,1
108933,3
330467,3
463569,1
221035,2
783215,1
483443,2
620318,3
554948,3
203184,2
369417,3
791598,2
356573,2
199562,3
746227,3
124166,2
841146,2
82749,2
308512,3
860177,3
268292,3
150153,3
211469,2
1012834,3
714573,3
115388,2
865963,2
204818,2
56643,3
922695,3
895100,2
46215,2
210046,2
792207,3
852464,3
708440,3
692154,3
1029381,2
240251,2
551853,3
582820,2
947416,3
532802,3
540491,1
597654,2
533548,3
542576,3
632888,3
789716,2
1003198,3
873121,2
412071,2
208476,2
529574,3
407365,3
444515,2
724815,3
1020369,2
909128,3
364895,3
876993,3
427536,3
902810,2
600695,2
759633,2
68860,2
782987,3
666933,3
974521,3
291245,2
523439,2
935967,2
177156,2
1001282,3
677511,2
32939,3
7824,3
286327,1
1026128,2
928948,3
698053,2
150884,2
25380,2
583147,3
495213,1
538,1
559981,2
680558,3
888785,1
602926,3
834705,3
596856,3
293171,2
988929,3
1040976,1
126162,2
917560,2
592083,2
206986,2
561344,2
363518,3
673790,2
927048,3
852991,3
619800,3
141472,3
681468,2
404478,3
244569,3
32001,2
46616,2
707440,3
309218,3
264963,3
216689,2
802650,1
1011134,2
358866,2
307304,3
342004,2
330445,1
373951,2
298822,3
565737,2
14904,2
918971,1
632315,3
60943,3
347785,2
916283,1
216508,2
969116,3
866893,2
24190,3
872102,1
94166,3
820853,2
866026,3
510190,1
218221,3
192337,2
719527,3
897449,3
98625,3
248873,1
445732,2
323190,2
310407,2
367356,3
944733,3
784497,2
754437,3
259217,2
709439,3
647310,2
979316,2
328018,2
599512,1
212687,3
53384,2
114515,3
911440,3
483851,2
655533,3
1012472,3
846999,2
601530,3
110720,1
113808,3
14687,2
654135,3
349192,1
859219,3
1034131,3
479821,2
186369,2
226687,3
961715,2
694104,2
798111,1
139979,2
1013655,3
74389,1
610123,2
981971,2
54242,1
545633,2
683147,1
158152,3
951877,2
572399,1
421025,3
142358,2
597602,3
747689,3
793775,3
940549,2
879696,3
187225,2
119471,2
449961,2
452438,1
184052,3
990206,3
686859,3
263270,2
349268,2
605390,2
795861,3
468265,2
609800,3
435170,2
808112,3
701711,3
941586,3
1026352,2
585534,3
696027,3
983431,3
348026,3
992380,3
241960,3
165848,2
733176,1
780192,3
949621,2
855215,3
495141,2
1033999,2
932951,2
759595,2
683589,2
458508,2
85685,3
264734,2
941673,3
1691,2
661914,3
528572,3
873773,2
1047633,3
701655,2
101369,2
1000055,2
841423,1
906991,2
890873,3
570754,3
641968,1
379585,3
8156,3
908666,2
826589,3
220573,2
707400,3
503056,3
59016,3
110694,2
837257,2
623157,2
729722,3
551863,3
612553,2
732158,2
667453,3
895033,3
159947,3
374623,3
971022,2
11194,2
361582,1
809468,3
638437,3
731508,2
797523,3
80362,2
103825,2
376316,3
597045,3
936763,2
997460,1
851770,2
948109,1
518619,3
158324,3
177802,2
592289,3
702880,3
226776,2
730032,2
679552,3
666616,2
1017539,2
645146,1
354903,3
373821,2
777956,2
61642,3
905896,2
444237,2
841383,3
10215,3
462924,2
1002601,2
812130,3
649788,3
420990,2
990901,3
208931,3
563221,3
82102,1
177801,3
906728,3
880597,3
370472,3
1011773,2
77040,3
302485,2
1024253,2
827678,3
819045,3
869460,2
786715,1
984827,1
518781,3
270828,3
992401,2
235956,3
594386,2
41211,1
51849,3
794352,2
603446,3
154873,3
433962,2
121696,3
186644,2
114602,1
636815,3
503221,1
293844,3
162224,2
90617,3
876368,2
35145,2
578999,2
155168,2
70624,2
962790,1
493201,3
602174,2
630528,3
83537,2
575330,3
962558,3
697510,3
823521,1
601426,2
342247,2
744832,3
302627,2
959198,2
1011991,1
25906,3
902915,3
573716,2
941117,2
275407,3
676736,3
695603,3
727577,2
248115,3
225916,2
375671,2
261505,2
723296,2
763922,2
74978,3
930692,2
19091,3
875990,3
396481,3
1044742,2
1052844,3
727936,2
464913,2
819586,3
802052,2
12005,1
6338,2
633232,2
1020853,3
557631,2
594299,3
376460,3
982351,2
612841,3
980796,1
356502,2
394849,3
31610,3
349123,2
889683,2
656949,2
311996,2
275764,2
456874,1
526872,3
691118,1
511199,3
550844,1
293440,2
843379,3
242026,3
729182,1
835780,1
51808,3
220346,1
92455,2
328391,3
799375,2
966829,2
918852,1
4594,3
738647,3
1032190,2
326717,2
592659,1
1252,3
356183,3
934182,3
564952,2
1037922,1
872000,3
418233,2
772783,3
712592,1
245107,3
929323,3
855448,2
1029686,1
853557,3
198629,3
278235,2
768947,3
446764,2
963157,1
84053,2
274746,2
590487,2
236920,2
630385,2
9753,2
425977,3
463352,3
148610,2
831777,1
86202,3
178178,1
113694,2
760012,2
936872,1
424504,3
1001867,3
913744,3
798267,3
1037489,2
810666,3
619694,2
532721,1
915774,3
945677,3
1007212,2
847957,3
126663,3
311568,2
437282,3
446548,2
363675,2
430698,3
429612,3
776249,2
774368,2
714636,3
1020151,2
735822,2
1002996,2
465970,2
1027239,1
270212,3
775446,2
503736,2
356076,3
126783,2
986386,2
139475,2
168759,2
890341,3
226295,3
695776,3
790406,2
547128,2
191750,3
984643,3
326509,2
30398,2
211976,3
59766,1
75444,3
402467,2
512367,1
600901,3
591910,2
916768,3
621124,2
746907,1
120145,3
234301,3
428131,3
596684,2
893962,2
1006966,3
1030194,2
554428,3
198239,3
584756,1
321517,3
368018,2
597646,3
820085,2
619663,2
67942,3
717719,2
777933,3
731398,1
172349,3
697531,3
601305,3
627217,3
258956,3
499787,2
237402,3
366588,3
176500,2
953014,2
380495,3
552180,3
945499,2
788545,2
322749,2
120532,2
564011,3
1040051,2
954115,3
1030521,2
579328,2
649476,1
154358,3
217308,2
762340,2
433513,2
812838,3
543098,3
423108,2
943269,3
926206,2
200407,3
272804,2
440462,2
482741,2
499877,3
910322,3
700901,3
582031,2
464457,2
1006044,1
561352,2
720435,3
246615,1
679988,2
186958,3
637859,2
147116,2
434051,1
988525,1
876458,2
173266,3
943436,3
243832,2
708799,3
483861,3
381494,3
113876,2
934728,3
473125,3
384612,3
705723,2
943086,2
975604,3
250803,3
888877,2
939139,3
459311,3
840095,2
741994,3
764747,3
631136,1
1019441,3
202895,2
947961,2
1015519,3
749314,1
446101,3
21551,3
26694,2
875663,2
617655,3
848349,2
303284,1
145168,2
351688,2
98538,3
777295,1
576890,3
704954,2
245122,3
482918,2
716338,2
894481,1
902050,2
100845,3
485277,3
878960,3
113563,2
802994,3
42139,2
1007023,2
266419,3
194427,3
983833,3
659480,2
823530,2
16438,2
595002,2
749447,3
509654,3
380343,3
664327,2
214124,2
540589,3
405800,3
523150,3
194685,3
269256,3
89721,3
1051057,2
118077,2
811572,2
205629,3
679203,2
940477,3
668842,3
933952,3
700281,2
719559,2
605961,2
583826,1
643444,2
747915,2
835880,2
71275,3
919366,3
852213,3
245114,2
87499,3
1039507,2
768256,2
370556,3
483138,3
156782,1
524700,2
640258,3
807012,1
169306,2
966945,3
577232,3
598446,3
265136,3
646217,2
93876,2
851145,2
150404,1
67785,3
445666,2
104776,3
810492,2
976120,2
839572,2
171333,2
471383,2
1018661,2
579301,3
600275,1
626736,3
402876,1
131906,3
593105,2
375768,3
303932,1
331915,2
19772,2
972564,2
969651,2
645111,2
936445,2
577209,3
321899,1
56207,2
696748,3
879341,2
681270,3
980612,2
302717,2
347066,2
675147,2
301690,1
855139,3
176622,3
994450,2
757904,3
754999,3
661675,3
304422,3
840765,2
15201,3
205746,1
731129,2
744734,2
92566,3
898548,1
754818,2
264814,2
757535,1
132453,1
897044,3
247367,3
366036,1
783813,3
924945,3
661209,3
768160,3
543480,2
389558,3
7110,3
106504,2
423261,2
325959,2
364754,3
433682,2
625830,3
505788,3
572293,2
885562,2
399047,2
385008,2
253142,2
470681,3
330507,2
751887,3
783657,3
83840,1
903280,3
930128,3
476387,3
953250,3
311749,1
461339,2
322257,1
238539,3
555579,1
402174,2
5806,2
40147,3
68134,1
652993,2
524721,2
1022814,3
992427,2
961702,2
190291,2
643123,2
740638,3
169527,3
214057,3
650093,1
685850,3
167391,2
254451,3
169122,2
1025385,3
458403,1
250675,2
986582,2
10838,2
354005,3
61525,2
606356,3
1031428,3
111201,3
128767,2
571626,2
713826,2
255847,3
434210,3
977967,3
373374,2
215684,3
761137,2
1006069,2
173655,3
253382,3
351156,3
552064,3
55322,3
177664,2
268547,3
830400,3
262464,2
552834,2
260064,1
914077,3
621338,1
27885,3
336880,2
152941,3
665346,2
313180,1
650968,3
81907,2
713566,2
379449,2
182465,2
694418,3
700462,1
356578,2
328397,3
597258,2
256659,1
760737,2
482469,3
722959,3
400310,2
439985,2
462571,3
518724,1
917349,2
55738,2
178461,2
158936,3
255609,3
355510,2
8280,2
111220,1
252386,3
366555,2
364789,3
426989,1
343884,2
1003854,3
38417,2
626256,2
172699,2
520697,2
949246,2
248069,3
360248,2
463312,3
1051601,3
360363,2
665599,3
380837,2
116337,3
92443,2
259736,1
713143,3
877595,1
440164,2
769813,2
912127,3
767910,1
370555,3
525957,2
204861,3
520875,2
367315,2
541607,2
785615,3
201457,2
312607,3
328176,3
823890,1
202108,2
315937,2
388672,3
990017,2
174326,2
130193,3
284818,3
205113,3
499149,2
129949,2
1016976,3
971226,1
708663,2
110095,2
494673,2
524844,2
155752,3
125724,2
421298,2
514088,3
400404,2
1029461,2
730658,2
868566,3
336351,2
1036354,2
993654,3
499641,3
117023,2
272781,2
154003,2
234635,2
1030959,3
211828,2
296105,3
397093,2
34475,3
901460,3
167167,2
927391,2
494930,2
827943,3
171883,2
760701,1
1025046,3
690287,2
426034,3
416260,1
29074,3
140215,1
303474,3
165531,1
418923,2
14250,2
365017,2
723923,2
939793,2
110394,2
304212,1
356911,2
892642,2
627962,1
1051080,3
343428,3
207359,3
925456,3
42188,2
303382,3
830530,3
1051960,2
431123,3
7732,3
324002,2
987682,2
176138,3
958971,3
407010,2
362299,3
223865,2
689230,2
112694,3
149119,3
612375,2
728602,2
909910,3
142781,1
108335,1
1034936,1
2937,2
966114,3
458207,3
966088,3
693667,3
545113,2
821794,2
710430,3
991135,3
456654,2
387588,2
73936,2
143562,3
709613,2
911145,2
885809,2
568024,2
38885,3
966475,3
621491,2
564095,3
220708,3
12821,2
891295,3
774842,3
214081,3
858433,3
927226,3
386702,2
928551,3
60329,3
749773,2
952202,2
775637,1
569748,3
401884,2
86354,3
380394,3
991698,1
315774,2
626168,3
428788,3
208003,2
758921,3
633055,3
732953,3
426405,3
403067,2
81570,1
838604,3
278029,2
747131,3
969241,3
571912,2
258830,2
683099,2
366671,3
344427,2
992703,2
477189,3
974861,3
668040,3
764434,3
217197,3
217581,3
629322,2
973565,3
649670,2
440934,3
601565,3
976952,2
570092,3
992424,1
365838,3
690773,3
476640,2
1000358,1
169117,2
135302,3
413740,3
854618,2
442754,3
96048,3
486316,1
681069,3
736199,3
196400,3
285562,2
224050,1
238424,2
545848,2
842873,1
851080,2
328059,3
284905,3
723910,1
996871,2
891602,3
204939,2
275380,2
825338,2
164144,3
366946,3
281611,3
167678,3
220139,1
676239,3
934382,3
284017,2
974833,2
149270,2
889978,3
547789,3
967916,3
176837,3
59322,2
783420,2
84816,2
113973,3
607497,3
897090,2
706318,2
283064,3
975454,2
1007161,1
730969,2
1003874,2
832788,3
951626,1
794280,2
226827,3
602620,2
356848,2
543661,3
255271,3
28050,2
432635,1
39697,3
466431,2
585940,1
19321,3
241247,2
947739,3
746918,1
635549,3
788853,2
279404,2
130120,3
100344,2
882795,2
224663,3
826841,2
457627,1
433988,3
600685,3
233541,3
150572,3
271818,2
204924,3
571724,3
974283,2
349082,3
886123,3
948672,2
762555,3
867697,3
727078,3
507560,1
308329,3
213777,3
657703,3
122024,3
388045,3
377997,1
952548,3
228257,2
674717,1
51283,3
730004,2
548717,3
853518,2
687154,2
600920,2
87370,2
892669,2
411944,2
854245,3
822287,2
494202,3
981672,2
355246,3
437510,3
456104,3
795056,2
979608,1
96713,3
1037418,2
134869,2
984012,1
251804,2
222468,2
125426,2
131591,2
468082,2
942875,3
279926,2
29106,2
1002913,3
1036360,1
165868,2
593687,3
542516,3
489560,2
523702,3
534332,2
605645,3
277830,3
728729,2
820413,2
519370,3
120502,2
349022,1
1017307,3
541860,2
970551,2
407400,2
15942,2
907735,3
156957,3
953294,2
280096,1
576170,1
796903,2
675273,3
656127,3
921216,2
87109,2
994751,2
875128,2
616178,2
12323,2
627496,3
900463,1
592846,2
967401,2
311404,2
206930,2
137693,2
215978,2
753151,2
790816,3
416590,3
829327,3
779259,2
1017459,3
323175,1
434573,2
141409,1
669575,2
634768,1
346040,2
819853,3
915957,2
591161,3
609861,3
541966,2
909018,1
487051,3
66941,3
263495,2
893983,3
160961,2
775875,2
379344,3
817819,2
194183,3
33603,3
429335,3
593500,3
518024,2
571485,2
222363,3
34640,2
612003,2
827561,2
611456,3
639887,3
838967,2
995251,3
176264,1
612118,3
534227,3
136393,3
209884,2
665760,2
868239,2
840249,3
386292,2
711604,2
310168,3
770372,2
756239,3
345762,2
308466,2
934406,3
616110,3
103466,3
1000788,3
653083,2
341094,2
360888,1
933217,1
470249,3
593154,2
597738,2
350009,3
165832,2
20471,2
939909,2
1005517,3
230164,3
747445,1
227089,2
403249,3
192083,2
653018,2
942915,2
611236,2
31456,3
843808,2
1020267,3
847753,3
941027,2
214849,2
595848,3
766584,2
601155,2
1005601,1
145118,1
304323,3
489187,3
362247,3
981533,3
95182,2
70289,2
503748,2
363875,2
852371,3
196413,1
114233,3
1020928,3
412959,3
371701,3
770399,2
476215,2
546419,3
6796,2
748302,3
240800,2
382096,3
186411,2
265746,2
837562,2
213621,3
172471,3
855336,2
700273,2
430146,3
563541,3
628140,2
313621,3
151157,3
384291,2
853422,3
292330,2
115284,2
578695,3
503923,1
683174,1
855331,3
344628,3
212077,2
64243,2
737585,2
765801,3
713257,1
14874,2
946245,3
658910,2
1001808,2
640184,2
672111,2
523002,2
838872,2
901780,3
670801,3
704221,3
818254,2
261621,2
496464,3
187530,2
726298,2
950589,1
225439,3
765039,2
593098,2
670699,2
243628,2
869821,1
110801,2
475573,3
790872,2
1035903,3
798592,3
6734,3
1006958,2
293567,2
946429,2
553373,2
505074,1
620852,3
196995,3
112588,2
680555,2
992005,3
772551,2
1006077,3
638019,2
412605,3
612981,2
1043222,3
408530,2
548178,3
609776,2
72587,2
808330,3
921693,3
959328,2
151323,3
900812,2
632027,2
135799,3
215956,2
75129,2
397991,2
278121,2
915814,3
710209,2
491686,2
720619,2
18177,2
509325,1
788086,2
552796,2
1834,3
892060,3
25680,2
773848,3
843,3
113240,1
1015052,2
241119,3
162130,3
960317,2
105182,3
702503,3
348241,2
893730,3
589407,2
286940,1
768817,3
190999,1
786622,3
72939,3
80157,3
124519,2
382582,1
320489,2
817855,2
286116,3
572128,3
711008,2
322369,3
1021027,3
933215,3
121536,1
396424,2
865847,2
439304,3
338958,2
589344,3
552669,2
476452,2
150760,3
367163,3
902861,2
764648,2
96886,2
640316,1
241208,3
665497,2
248155,2
417503,2
832422,3
966898,3
164748,2
872327,2
173182,3
101367,2
532758,3
502962,2
497535,3
429846,3
34936,2
887615,2
794064,3
629448,2
73622,3
762779,2
293470,1
356850,2
865881,2
663480,3
485730,3
117347,2
81566,2
224744,2
183741,3
856808,2
719729,2
396954,3
751374,1
787809,2
622811,1
10473,2
595652,2
788213,2
481414,3
374343,1
701932,2
860658,2
390577,2
506236,3
452409,3
674955,3
983543,2
711548,3
400207,3
732310,2
539048,2
14182,2
776729,3
300204,3
759612,3
916496,2
582640,2
13384,3
134045,2
898773,3
136192,3
408316,3
549598,2
982416,2
691077,2
848720,1
723255,2
244199,3
872179,3
619958,2
860652,3
404668,2
631867,3
1015684,3
695969,2
772389,2
745979,2
383076,2
169298,3
958881,2
353920,2
886448,3
391863,2
863360,1
98021,3
1026279,2
191066,2
992375,3
19379,2
542004,1
571877,2
1008452,2
372775,2
465860,3
525013,3
947772,2
701119,3
911107,3
567535,3
244439,2
110290,3
762592,3
664024,2
879592,2
338250,3
101158,2
814348,3
682419,1
680260,2
317396,3
609686,2
922110,2
434848,3
898298,3
69833,3
659193,3
1037196,2
795792,2
496104,3
422515,3
101238,3
490979,2
652283,2
652985,3
367262,3
206462,3
22491,2
952898,3
283407,3
1007675,2
352431,3
497693,2
1038925,3
450657,2
169041,1
838688,2
434122,2
449991,3
502248,2
932190,3
321333,3
470061,2
649814,2
183627,2
667361,2
33896,2
91912,1
448749,2
862293,3
691548,3
1043359,3
569248,2
681641,3
184666,3
638184,2
712459,3
644938,2
339397,1
189177,2
145859,2
417578,2
789283,1
896793,3
205915,3
836652,3
531228,1
889488,1
473432,2
215540,3
178072,2
593483,2
230100,3
93286,3
529631,2
986814,3
389647,2
24753,2
1036081,1
188767,2
134459,3
502155,2
986848,3
629606,3
523368,1
1012532,3
576222,2
271002,3
943646,2
22634,1
169263,1
870278,2
322382,3
928034,3
561761,3
916232,2
396350,1
971171,2
132730,3
182636,2
992952,3
877947,3
423682,2
218251,2
631350,2
357943,3
279294,3
838857,2
129770,3
159515,3
395655,1
854212,3
153922,3
447917,3
1021404,2
422666,1
695706,2
43562,2
414531,2
422918,3
301470,3
241198,2
990575,1
127037,3
433402,1
483913,3
691503,3
70812,3
279498,2
859690,3
934352,3
834019,1
1000856,3
46384,2
1022019,2
661433,2
1009333,2
539740,2
38561,3
675935,2
688291,2
902699,2
991592,3
508978,1
390036,1
134273,2
665150,2
908799,2
207676,2
389860,1
444241,3
527750,3
976486,3
1027156,2
261971,2
526180,3
52290,3
951001,2
1044400,2
36427,2
749020,3
559166,2
721573,2
968787,1
801705,2
653913,2
884410,3
555288,2
972025,3
639018,3
296640,2
540560,2
867235,2
768662,2
231064,3
245890,3
469883,1
788578,2
799513,2
44055,3
707240,3
640531,3
1022613,2
23098,3
481463,2
106991,1
111262,3
442881,3
496833,3
202264,2
414607,1
361563,2
626700,3
19649,3
176903,3
669701,2
942993,3
166487,2
386339,2
312797,3
851309,2
994750,3
179446,2
78365,2
150523,1
839784,3
259212,2
303038,2
723234,2
700320,3
291261,2
967871,2
828436,3
316030,1
579105,1
531959,2
604147,2
302647,2
608484,2
310166,2
410525,2
399266,3
345722,1
439889,2
17839,2
520405,2
491585,1
980359,3
601982,3
53095,2
660710,1
800535,1
807561,1
756465,1
410391,2
20410,3
62919,2
767905,3
137160,2
590199,2
855530,2
47072,2
428936,2
91383,2
1007994,1
927904,3
248988,3
961228,3
900414,3
817587,1
193372,1
110267,3
677835,3
119017,3
1035659,3
841359,1
67202,2
936223,3
340483,2
846756,2
898385,1
959644,3
398900,3
25527,2
593066,3
86200,3
877862,2
95730,1
630070,3
934637,3
184349,3
493858,2
91290,1
498807,2
384966,3
764332,1
496235,3
509646,3
231076,3
10813,3
418301,2
523989,2
835485,2
740548,3
1043832,3
44967,2
164690,2
842983,3
833834,1
156592,3
381446,3
338662,1
188856,3
980221,3
543279,1
328761,2
178242,3
207773,2
760049,2
475809,3
344441,1
130684,3
696486,2
104299,2
605661,2
114572,3
445969,2
197219,2
515677,2
180318,1
707171,3
329391,1
734883,3
372393,2
915825,2
3620,1
494219,2
490066,1
317288,3
182653,2
645472,3
85970,2
983721,3
915598,2
397223,3
336239,2
851425,3
91696,3
624163,2
1008020,3
382811,3
1044889,3
143871,3
465135,2
488918,1
62284,3
580874,2
17283,1
779958,3
402213,2
953039,3
891725,3
17366,1
916339,2
469480,3
876273,3
19726,3
599140,2
864566,2
805904,3
427704,2
907484,2
220926,2
768077,2
50187,2
485397,2
654686,1
737727,2
150216,2
941313,2
656043,2
79073,2
160909,3
703389,3
988420,3
711755,2
952133,3
59896,1
320326,1
686562,3
1025829,2
707312,3
436427,3
618256,2
